user_id,transaction_date,type,amount,old_balance,new_balance,balance_mismatch,amount_spike,destination_account,new_destination,blacklisted_dest,source_account,branch,currency,device,device_change,ip,ip_unusual,location,odd_hour,velocity,predicted_fraud,fraud_probability
10318,2025-06-25 06:43:00,Withdrawal,904.088740921743,45506.37188442748,44580.99168215152,0,0,20318,0,0,SrcU09,Dammam,SAR,Android,0,10.0.0.161,0,Riyadh,0,0,0,0.49
10256,2025-06-26 10:59:00,Transfer,1553.912097789446,1614.677442690564,-149.7469003075609,0,0,20256,0,0,SrcU07,Riyadh,SAR,Android,0,10.0.0.89,0,Dammam,0,1,0,0.86
10177,2025-07-25 17:44:00,Withdrawal,1602.053585214971,17806.62440641325,16304.84379490353,0,0,20177,0,0,SrcU05,Riyadh,SAR,Windows,0,10.0.0.72,0,Riyadh,0,0,0,0.7
10320,2025-07-03 13:29:00,Online Purchase,536.6396262945049,43822.96359625151,43306.75638511508,0,0,20320,0,0,SrcU09,Dammam,SAR,Android,0,10.0.0.161,0,Jeddah,0,0,0,0.46
10098,2025-07-26 20:56:00,Deposit,302.9187636749804,2156.801631828612,2090.857061254782,0,0,20098,0,0,SrcU03,Jeddah,SAR,Android,0,10.0.0.8,0,Dammam,0,0,0,0.52
10111,2025-08-17 14:01:00,Withdrawal,383.430041906907,48417.01392457443,47541.4405817238,0,0,20111,0,0,SrcU03,Dammam,SAR,Windows,0,10.0.0.9,0,Dammam,0,0,0,0.57
10168,2025-07-04 17:44:00,Deposit,1009.589415669755,15068.55669069927,15944.68512923357,0,0,20168,0,0,SrcU05,Riyadh,SAR,Android,0,10.0.0.2,0,Dammam,0,0,0,0.49
10182,2025-08-04 22:34:00,Transfer,993.6386093415125,6477.37551618667,5309.60110816432,0,0,20182,0,0,SrcU05,Jeddah,SAR,Android,0,10.0.0.72,0,Riyadh,0,0,0,0.54
10210,2025-07-11 17:06:00,Withdrawal,141.3331675391184,29401.5133966658,29289.04107931661,0,0,20210,0,0,SrcU06,Jeddah,SAR,Android,0,10.0.0.40,0,Riyadh,0,0,0,0.57
10253,2025-06-26 10:49:00,Bill Payment,1619.858120012237,12439.45998666435,11217.01784404786,0,0,20253,0,0,SrcU07,Riyadh,SAR,Android,0,10.0.0.92,0,Jeddah,0,0,0,0.76
10214,2025-07-21 06:47:00,Transfer,465.8264906274271,7046.099157475693,2212.26046208961,1,0,20214,0,0,SrcU06,Jeddah,SAR,Android,0,10.0.0.56,0,Jeddah,0,0,1,83.24
10112,2025-08-17 20:26:00,Deposit,213.3942498213147,16199.02736791925,16293.66858561015,0,0,20112,0,0,SrcU03,Dammam,SAR,Android,0,10.0.0.24,0,Dammam,0,0,0,0.55
10266,2025-07-25 16:50:00,Withdrawal,1627.070332211859,33147.17175262908,31889.37988779215,0,0,20266,0,0,SrcU07,Riyadh,SAR,Android,0,10.0.0.89,0,Dammam,0,0,0,0.79
10030,2025-08-20 15:53:00,Transfer,514.0052502713608,34474.26824076031,33875.68146973344,0,0,20030,1,0,SrcU01,Dammam,SAR,Windows,1,10.0.0.136,0,Dammam,0,0,1,91.27
10074,2025-06-07 15:38:00,Deposit,426.5710986070437,1187.054624884693,1669.393053042173,0,0,20074,0,0,SrcU03,Dammam,SAR,Android,0,10.0.0.9,0,Dammam,0,0,0,0.45
10008,2025-06-18 22:31:00,Withdrawal,731.7032966890594,26094.48707073636,25519.47367814606,0,0,20008,1,0,SrcU01,Riyadh,SAR,iPhone,0,10.0.0.190,0,Dammam,0,0,1,79.81
10370,2025-08-14 07:44:00,Withdrawal,1164.843635672432,22181.87494617878,21187.29303266941,0,0,20370,0,0,SrcU10,Dammam,SAR,Windows,0,10.0.0.12,0,Jeddah,0,1,0,0.75
